rwpath,recordID,sumPV
448,8975,-13858.61622286015
448,8976,-4198.0914800841565
448,8977,-6045.409899674914
448,8978,-22650.37983287372
448,8979,-21916.399171453308
448,8980,-7624.010692002948
448,8981,-4205.438972481137
448,8982,-3975.3076535186296
448,8983,1626.412882482493
448,8984,-15577.52363678029
448,8985,-488.72227258244675
448,8986,-11888.202852252802
448,8987,-11873.936576542157
448,8988,-4331.748545675426
448,8989,-13138.71924986512
448,8990,-1392.993585099895
448,8991,-11065.511127256827
448,8992,24788.085766196673
448,8993,7392.277108332762
448,8994,-16687.625723229703
448,8995,-9416.277011783712
448,8996,-14311.921710580846
448,8997,29508.303162206175
448,8998,-14675.18359039112
448,8999,-14148.501407977983
448,9000,-5322.423935826805
449,8001,-34995.83301373875
449,8002,-4906.1705386126105
449,8003,-53981.482901782256
449,8004,-18830.929040906492
449,8005,-15412.20890283186
449,8006,-16950.1594747463
449,8007,-47682.00873473297
449,8008,-2322.729481259778
449,8009,-12206.206748268924
449,8010,-28513.75350868756
449,8011,-14912.146408983232
449,8012,-36490.73568545526
449,8013,-7209.39282907485
449,8014,-4145.330866730035
449,8015,-4299.739657818386
449,8016,-16963.088502419516
449,8017,-5904.586076058474
449,8018,-29948.597634777725
449,8019,-21131.060561677794
449,8020,6948.349963533485
449,8021,-6507.67775277767
449,8022,-4608.499734093026
449,8023,-6217.828691368538
449,8024,-9064.290666642473
449,8025,-20326.113523590833
449,8026,-6925.693223540195
449,8027,-4684.344647960294
449,8028,-5243.882844974781
449,8029,-2691.830165546929
449,8030,-7743.939584734258
449,8031,-2884.1134891196907
449,8032,-4477.696775610615
449,8033,-15433.551118295456
449,8034,-13457.984867317688
449,8035,-60671.62752053607
449,8036,-8127.610654855723
449,8037,-13159.60003689708
449,8038,-6583.294011949322
449,8039,-73602.83603091922
449,8040,-59060.548286307705
449,8041,-6948.709970051281
449,8042,-6478.430706850359
449,8043,-37715.60914359249
449,8044,-14861.939138030844
449,8045,-14740.236294281005
449,8046,-20704.52374112929
449,8047,-27168.25331103774
449,8048,-43624.96775865031
449,8049,-52580.74072321985
449,8050,-11676.962677461644
449,8051,-33575.119316062366
449,8052,-2945.894975012643
449,8053,-9679.746933201772
449,8054,-19985.23947593408
449,8055,-3019.37700872521
449,8056,-7921.791653357249
449,8057,-20549.27621354593
449,8058,-1639.8591395653827
449,8059,-16645.513812248817
449,8060,-27859.019123907274
449,8061,20748.467509092417
449,8062,-56013.042180297605
449,8063,-18676.21804595176
449,8064,-10512.368765917712
449,8065,-11492.566158678825
449,8066,-2913.1624834334
449,8067,-2941.306322082783
449,8068,-16222.205037006646
449,8069,-42746.57506033141
449,8070,-12322.47195246677
449,8071,-52650.18043107689
449,8072,-14786.143548172131
449,8073,63493.94327833367
449,8074,-25811.70834747595
449,8075,-9103.67972418045
449,8076,-2709.0104887446373
449,8077,21687.914604473764
449,8078,-12796.509296286053
449,8079,-4739.8827402446905
449,8080,-10994.999398669315
449,8081,20227.207501718738
449,8082,-18482.75749318909
449,8083,-5707.84194773016
449,8084,-50867.95535143365
449,8085,-22220.697937759305
449,8086,-6641.511285994537
449,8087,-23233.889670230867
449,8088,-6360.803677842757
449,8089,-4768.51956477111
449,8090,-2585.996094417604
449,8091,-22294.72967665253
449,8092,-11922.251920982291
449,8093,18719.858377051885
449,8094,-6650.142126335952
449,8095,-7726.6104078287535
449,8096,-23379.817226176212
449,8097,-25676.178984799964
449,8098,-22292.14273798259
449,8099,-13486.989652730981
449,8100,-4602.49309556203
449,8101,-55943.4418448383
449,8102,-9728.204700640392
449,8103,-5576.844337034512
449,8104,-12791.892651700375
449,8105,-5292.545998042966
449,8106,-9201.93837278243
449,8107,-25165.012934164406
449,8108,-119742.83192075463
449,8109,-6524.600799264027
449,8110,-9718.800489488081
449,8111,-2718.740661029104
449,8112,57911.9279197226
449,8113,-58337.994128543585
449,8114,-40053.74418130842
449,8115,-23002.35778455891
449,8116,-15970.760590623633
449,8117,-18212.92707104071
449,8118,-14218.510931082952
449,8119,45032.70931720941
449,8120,-4595.1131759990985
449,8121,-6052.224586230788
449,8122,-12249.04942502898
449,8123,17732.518664469502
449,8124,-54792.54516816395
449,8125,-7818.820604142005
449,8126,-15367.404821380147
449,8127,-9815.363767011813
449,8128,-7084.967128979506
449,8129,-13869.782744611086
449,8130,-17732.1289446691
449,8131,-35701.29768035844
449,8132,-21200.579845455635
449,8133,-12022.51331670362
449,8134,-5164.454162475127
449,8135,66143.44454626736
449,8136,-9943.805291953946
449,8137,-14701.852828828805
449,8138,-22317.97507280381
449,8139,-18253.348302734863
449,8140,-2785.696462824323
449,8141,8042.050651425213
449,8142,-1764.485171933004
449,8143,-11527.545497697462
449,8144,-15874.78362913911
449,8145,-40178.89985682511
449,8146,-57455.860895915845
449,8147,-55947.64414791145
449,8148,-13239.504268616329
449,8149,-7027.961659049251
449,8150,-11195.886004538714
449,8151,-51542.39820983924
449,8152,-19828.873791706174
449,8153,-12059.567450969958
449,8154,-5251.633904013438
449,8155,-10710.979167701544
449,8156,-6954.774954845597
449,8157,-9055.451212778375
449,8158,-4281.137809562592
449,8159,-37220.54099230233
449,8160,-23963.46915137482
449,8161,-20111.74126498411
449,8162,-15026.656620784375
449,8163,-3213.941170654262
449,8164,-3858.099374201861
449,8165,-6410.00443455218
449,8166,-3075.4569182035116
449,8167,-13821.53549263471
449,8168,-9858.267685076005
449,8169,-5445.336120203792
449,8170,-13236.790914206316
449,8171,-7580.7669967225065
449,8172,61067.47501712832
449,8173,-19683.16604714677
449,8174,32403.0451520003
449,8175,-10324.729511549833
449,8176,-62344.91559382104
449,8177,-149204.2016355016
449,8178,106820.1685699781
449,8179,-11964.385718729249
449,8180,-8876.120153340915
449,8181,-14641.783444644097
449,8182,-24824.46104302507
449,8183,-9929.44748056291
449,8184,-12061.718768561343
449,8185,-108098.73933135235
449,8186,-9208.315248895698
449,8187,80061.3073780485
449,8188,-48026.77934302584
449,8189,-2220.582211479402
449,8190,-12137.83261821202
449,8191,-66417.68695499713
449,8192,-15460.435584589482
449,8193,-52462.95537100626
449,8194,-62738.22326156243
449,8195,-4642.814044962106
449,8196,11022.069824612732
449,8197,-94694.21645075589
449,8198,-10732.78598940801
449,8199,-52491.31891052157
449,8200,-4375.921950120695
449,8201,-5542.417949155396
449,8202,-50012.43409787626
449,8203,-6857.717168367418
449,8204,-1018.8813248801971
449,8205,-9872.539044215722
449,8206,-24764.46633834109
449,8207,-11678.89337143636
449,8208,-26827.6723547814
449,8209,-14681.426322850657
449,8210,-12816.601523459609
449,8211,-13448.400791527023
449,8212,9198.90572703962
449,8213,-49445.87175883787
449,8214,-3908.589512439452
449,8215,-9788.291726933941
449,8216,11080.659563226232
